user_id,item_id,rating,timestamp,user_age,user_gender,item_category,item_price
52,34,1.314313988620083,2024-03-17 10:45:20.375852000,29,M,B,65.85944318421257
93,47,2.5876931048063843,2024-03-17 19:31:27.943419567,19,M,C,81.14588148473965
15,8,1.5308630161722414,2024-03-18 04:17:35.510987135,37,F,A,58.72668466128267
72,40,3.2701633930462326,2024-03-18 13:03:43.078554702,35,M,B,30.497476249288862
61,49,3.757859876549063,2024-03-18 21:49:50.646122270,42,F,B,81.47895962944649
21,44,4.2023467964363315,2024-03-19 06:35:58.213689837,59,F,A,58.004796588882634
83,19,1.8006009769792404,2024-03-19 15:22:05.781257405,45,M,A,40.8203180951242
87,42,1.669930329036279,2024-03-20 00:08:13.348824972,50,M,B,91.85091498435177
75,41,1.418271361337601,2024-03-20 08:54:20.916392540,21,F,A,96.76259624489623
75,37,3.545720998174547,2024-03-20 17:40:28.483960108,21,F,C,13.551357960180939
88,6,3.8259029059476046,2024-03-21 02:26:36.051527675,29,M,B,44.69607142632301
100,26,1.1263445793025681,2024-03-21 11:12:43.619095243,30,F,C,49.963937428198264
24,34,4.744848984974759,2024-03-21 19:58:51.186662810,26,M,B,65.85944318421257
3,45,1.2078851346058896,2024-03-22 04:44:58.754230378,52,F,B,88.29722436829165
22,6,3.165185341204282,2024-03-22 13:31:06.321797945,60,F,B,44.69607142632301
53,37,3.8362420778036657,2024-03-22 22:17:13.889365513,65,M,C,13.551357960180939
2,33,4.483876494984342,2024-03-23 07:03:21.456933081,31,F,B,61.24396250640545
88,22,3.856347728529711,2024-03-23 15:49:29.024500648,29,M,C,60.19379436250395
30,21,4.206912332279167,2024-03-24 00:35:36.592068216,41,M,C,96.97756472797666
38,6,2.3578007701712242,2024-03-24 09:21:44.159635783,63,M,B,44.69607142632301
2,6,4.2593004549860485,2024-03-24 18:07:51.727203351,31,F,B,44.69607142632301
64,48,1.3204593855387006,2024-03-25 02:53:59.294770918,40,M,C,21.23387325701635
60,4,4.579266624242111,2024-03-25 11:40:06.862338486,25,F,C,96.50219368668337
21,30,3.190369504614945,2024-03-25 20:26:14.429906054,59,F,C,99.44635500097283
33,11,4.269191079849975,2024-03-26 05:12:21.997473621,56,F,A,58.75343311690036
76,30,2.8092731380732006,2024-03-26 13:58:29.565041189,47,M,C,99.44635500097283
58,31,3.5743107807861,2024-03-26 22:44:37.132608756,45,F,B,89.22832859340343
22,24,3.105610643744453,2024-03-27 07:30:44.700176324,60,F,A,62.24208408943264
89,9,3.9263580870213275,2024-03-27 16:16:52.267743891,68,F,A,23.873053886063836
